Component,Category,Conversion Difficulty,Docs link,Examples link,Import Swap Only,Last reviewed,Notes,Renderer support,Reviewer,Root Source,Support Level,Tags,Type,Version added,Version tested,WebGPU Version
Html,Helpers,2,https://drei.docs.pmnd.rs/misc/html,,No,"September 25, 2025",,Both,Dennis Smolek,Drei,Standard,,Component,,,
DeviceOrientationControls,Controls,2,https://drei.docs.pmnd.rs/controls/introduction#controls,,No,"September 25, 2025",,Unknown,Dennis Smolek,Three-AddOns,Standard,,Component,,,
RenderCubeTexture,Portal,4,https://drei.docs.pmnd.rs/portals/render-cube-texture,,No,"September 25, 2025",,Unknown,Dennis Smolek,Three-Core,Standard,,Component,,,
Outlines,Shaders/Materials,,https://drei.docs.pmnd.rs/abstractions/outlines,,No,"September 25, 2025",,Unknown,Dennis Smolek,,,,,,,
RandomizedLight,Lights,,https://drei.docs.pmnd.rs/staging/randomized-light,,No,"September 25, 2025",,Unknown,Dennis Smolek,,,,,,,
MapControls,Controls,,https://drei.docs.pmnd.rs/controls/introduction,,No,"September 25, 2025",,Unknown,Dennis Smolek,Three-AddOns,,,,,,
TrackballControls,Controls,,https://drei.docs.pmnd.rs/controls/introduction,,No,"September 25, 2025",,Both,Dennis Smolek,Three-AddOns,,,,,,
OrthographicCamera,Cameras,,https://www.npmjs.com/www.npmjs.com#orthographiccamera,,No,"September 25, 2025",,Both,Dennis Smolek,Three-Core,,,,,,
OrbitControls,Controls,,https://drei.docs.pmnd.rs/controls/introduction,,No,"September 25, 2025",,Both,Dennis Smolek,Three-AddOns,,,,,,
FirstPersonControls,Controls,,https://drei.docs.pmnd.rs/controls/introduction,,No,"September 25, 2025",,Unknown,Dennis Smolek,Three-AddOns,,,,,,
FlyControls,Controls,,https://www.npmjs.com/www.npmjs.com#controls,,No,"September 25, 2025",,Unknown,Dennis Smolek,Three-AddOns,,,,,,
CubeCamera,Cameras,,https://www.npmjs.com/www.npmjs.com#cubecamera,,No,"September 25, 2025",,Both,Dennis Smolek,Three-Core,,,,,,
CameraControls,Controls,,https://www.npmjs.com/www.npmjs.com#cameracontrols,,No,"September 25, 2025",,Both,Dennis Smolek,External,,,,,,
PointerLockControls,Controls,,https://drei.docs.pmnd.rs/controls/introduction,,No,"September 25, 2025",,Unknown,Dennis Smolek,Three-AddOns,,,,,,
Image,Shaders/Materials,,https://drei.docs.pmnd.rs/abstractions/image,,No,"September 25, 2025",,Unknown,Dennis Smolek,,,,,,,
PerspectiveCamera,Cameras,,https://drei.docs.pmnd.rs/cameras/perspective-camera,,No,"September 25, 2025",,Both,Dennis Smolek,Three-Core,,,,,,
Clone,Abstractions,,https://drei.docs.pmnd.rs/abstractions/clone,,No,"September 25, 2025",,Unknown,Dennis Smolek,Drei,,,,,,
Environment,Helpers,2,https://drei.docs.pmnd.rs/environments/environment,,No,,,Both,,Drei,Core,,Component,,,
AccumulativeShadows,Shaders/Materials,,https://drei.docs.pmnd.rs/shadows/accumulative-shadows,,No,,,Unknown,,,,,,,,
Billboard,Abstractions,,https://drei.docs.pmnd.rs/abstractions/billboard,,Yes,,,Both,,Drei,,,,,,Should
Text,Helpers,,https://drei.docs.pmnd.rs/core/text,,No,,,Unknown,,,,,,,,
MeshTransmissionMaterial,Shaders/Materials,,https://drei.docs.pmnd.rs/materials/meshtransmissionmaterial,,No,,,Unknown,,,,,,,,
Line,Geometry,,https://drei.docs.pmnd.rs/geometry/line,,No,,,Unknown,,Three-AddOns,,,,,,
Sky,Staging,,https://drei.docs.pmnd.rs/shaders/sky,,No,,,Unknown,,,,,,,,
MeshReflectorMaterial,Shaders/Materials,,https://drei.docs.pmnd.rs/materials/meshreflectormaterial,,No,,,Unknown,,,,,,,,
MeshDistortMaterial,Shaders/Materials,,https://drei.docs.pmnd.rs/materials/meshdistortmaterial,,No,,,Unknown,,,,,,,,
ContactShadows,Shaders/Materials,,https://drei.docs.pmnd.rs/shadows/contact-shadows,,No,,,Unknown,,,,,,,,
Float,Staging,2,https://drei.docs.pmnd.rs/staging/float,,No,,,Both,,Drei,Standard,,Component,,,
Stage,Staging,,,,No,,,Unknown,,Drei,,,,,,
PresentationControls,Controls,,https://drei.docs.pmnd.rs/controls/presentation-controls#presentationcontrols,,No,,,Unknown,,Drei,,,,,,
TransformControls,Controls,,https://drei.docs.pmnd.rs/gizmos/transform-controls#transformcontrols,,No,,,Unknown,,Three-AddOns,,,,,,
CameraShake,Effects,,,,No,,,Unknown,,,,,,,,
PivotControls,Controls,,https://drei.docs.pmnd.rs/gizmos/pivot-controls#pivotcontrols,,No,,,Unknown,,Drei,,,,,,
GizmoViewport,Helpers,,,,No,,,Unknown,,,,,,,,
GizmoHelper,Helpers,,,,No,,,Unknown,,,,,,,,
Bounds,Staging,,,,No,,,Unknown,,,,,,,,
Center,Staging,,,,No,,,Unknown,,,,,,,,
